Fecha;Total Dosis 1;Total Dosis 2;Total Dosis R;1era Dosis Sinovac;2da Dosis Sinovac;Refuerzo Dosis Sinovac;1era Dosis Pfizer;2da Dosis Pfizer;Refuerzo Dosis Pfizer;1era Dosis Astrazeneca;2da Dosis Astrazeneca;Refuerzo Dosis Astrazeneca;Montevideo Dosis 1;Montevideo Dosis 2;Montevideo Dosis R;Artigas Dosis 1;Artigas Dosis 2;Artigas Dosis R;Canelones Dosis 1;Canelones Dosis 2;Canelones Dosis R;Cerro Largo Dosis 1;Cerro Largo Dosis 2;Cerro Largo Dosis R;Colonia Dosis 1;Colonia Dosis 2;Colonia Dosis R;Durazno Dosis 1;Durazno Dosis 2;Durazno Dosis R;Flores Dosis 1;Flores Dosis 2;Flores Dosis R;Florida Dosis 1;Florida Dosis 2;Florida Dosis R;Lavalleja Dosis 1;Lavalleja Dosis 2;Lavalleja Dosis R;Maldonado Dosis 1;Maldonado Dosis 2;Maldonado Dosis R;Paysandú Dosis 1;Paysandú Dosis 2;Paysandú Dosis R;Río Negro Dosis 1;Río Negro Dosis 2;Río Negro Dosis R;Rivera Dosis 1;Rivera Dosis 2;Rivera Dosis R;Rocha Dosis 1;Rocha Dosis 2;Rocha Dosis R;Salto Dosis 1;Salto Dosis 2;Salto Dosis R;San José Dosis 1;San José Dosis 2;San José Dosis R;Soriano Dosis 1;Soriano Dosis 2;Soriano Dosis R;Tacuarembó Dosis 1;Tacuarembó Dosis 2;Tacuarembó Dosis R;Treinta y Tres Dosis 1;Treinta y Tres Dosis 2;Treinta y Tres Dosis R;Departamento Sin Datos;Rango 12-14 Dosis 1;Rango 12-14 Dosis 2;Rango 12-14 Dosis R;Rango 15-19 Dosis 1;Rango 15-19 Dosis 2;Rango 15-19 Dosis R;Rango 20-24 Dosis 1;Rango 20-24 Dosis 2;Rango 20-24 Dosis R;Rango 25-34 Dosis 1;Rango 25-34 Dosis 2;Rango 25-34 Dosis R;Rango 35-44 Dosis 1;Rango 35-44 Dosis 2;Rango 35-44 Dosis R;Rango 45-54 Dosis 1;Rango 45-54 Dosis 2;Rango 45-54 Dosis R;Rango 55-64 Dosis 1;Rango 55-64 Dosis 2;Rango 55-64 Dosis R;Rango 65-74 Dosis 1;Rango 65-74 Dosis 2;Rango 65-74 Dosis R;Rango Mayor 75 Dosis 1;Rango Mayor 75 Dosis 2;Rango Mayor 75 Dosis R;Rango Sin Datos
01/09/2021;2777;4846;33821;6;73;35;2771;4773;33786;0;0;0;429;1761;14274;45;50;1040;586;949;4064;47;188;577;165;207;679;26;55;1325;11;70;464;4;18;748;37;33;628;63;54;2272;42;356;651;14;26;551;953;46;920;143;198;1248;76;594;1080;72;33;840;12;20;1297;37;159;704;14;20;459;10;88;497;3;197;917;805;352;680;2083;472;1155;4251;444;607;5592;472;442;7326;403;235;7869;302;174;5866;47;139;25;1
31/08/2021;3479;6411;39102;6;66;60;3473;6332;39042;0;13;0;538;2700;17919;81;31;1059;791;1385;4388;71;416;460;292;37;1078;37;67;1318;4;10;400;18;18;1285;71;42;708;67;82;2360;61;569;663;11;112;641;1219;48;1032;63;84;736;36;365;1381;20;44;996;48;256;1204;32;105;937;17;30;536;13;117;1101;5;180;1211;570;301;908;2352;678;1217;5660;624;752;7499;555;511;8438;581;329;8024;379;193;6527;64;189;27;0
30/08/2021;5022;5611;40649;22;85;72;5000;5524;40577;0;2;0;681;2497;18894;38;56;1102;832;1723;4358;202;48;1067;902;251;1025;111;80;944;7;6;428;45;47;806;133;24;673;186;137;2230;73;133;1285;21;44;746;1282;40;1073;43;188;553;88;33;1509;174;44;1025;30;41;1458;54;106;902;117;106;571;10;247;811;4;443;1164;516;533;911;1873;935;1139;4282;789;612;5254;742;426;9044;758;258;10383;463;153;9259;112;137;34;0
29/08/2021;3;11;726;0;0;0;3;11;726;0;0;0;1;2;104;0;0;0;1;9;608;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4;0;0;2;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;20;1;2;65;0;4;109;0;1;154;0;0;175;0;0;203;2;1;0;0
28/08/2021;181;2092;5168;2;37;4;179;2055;5164;0;0;0;49;1591;2408;2;8;8;13;138;1217;1;9;5;102;21;395;0;0;9;0;3;0;0;10;7;2;3;5;3;68;496;7;202;542;0;5;9;0;4;10;0;2;11;0;8;7;1;9;8;0;2;14;0;6;14;1;3;3;0;3;173;1;16;583;84;13;349;319;14;318;871;22;421;1079;33;131;1091;46;59;942;32;32;772;2;26;9;0
27/08/2021;3201;6291;34153;2;837;59;3199;5449;34094;0;5;0;462;2450;11659;10;485;745;522;1446;4938;10;56;1043;754;56;1203;9;33;1067;6;11;377;6;30;825;129;32;673;36;562;1916;29;87;1208;61;33;773;819;58;1056;246;210;897;24;354;1640;11;75;1233;25;100;1413;24;139;988;15;66;499;11;63;1136;3;122;777;590;217;894;1724;463;1503;4171;512;801;5034;499;608;7433;642;280;8299;653;151;6877;30;141;21;1
26/08/2021;3978;4487;45114;8;84;167;3967;4387;44947;3;16;0;788;1598;20236;28;43;1204;621;1364;5801;16;59;1191;772;56;1563;14;40;1052;8;65;390;6;43;1261;104;30;858;53;517;1980;52;87;1226;19;55;803;900;60;1034;33;76;807;478;59;1225;23;66;1504;11;62;1333;19;96;1083;26;89;563;29;77;836;1;107;535;539;216;478;1786;424;1220;4360;473;589;5093;872;317;10029;897;233;12996;871;142;10267;41;137;43;0
25/08/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24/08/2021;3595;5765;32113;5;68;55;3590;5696;32058;0;1;0;699;3044;12167;18;31;870;614;1384;4000;13;89;1116;878;53;1442;10;27;927;9;23;399;7;184;978;91;66;811;20;134;1987;40;91;891;23;66;705;635;52;891;16;99;638;462;43;763;17;37;1152;15;89;1161;14;129;801;8;116;412;16;96;615;2;162;936;254;334;929;883;618;1374;2059;601;845;2777;510;390;7279;813;316;10225;417;201;8597;44;159;36;1
23/08/2021;3676;10345;39256;9;132;103;3667;10206;39153;0;7;0;839;3251;17813;26;80;1239;308;2027;4957;26;442;1188;820;488;1390;17;123;1076;7;24;416;26;59;828;127;194;533;228;432;1848;98;192;1277;34;208;853;789;345;730;19;87;775;159;627;1230;44;715;905;38;187;1034;36;733;363;31;112;801;23;78;1580;4;147;1495;289;233;1086;1012;558;2226;2626;631;1535;3154;704;1086;8696;742;633;12905;542;397;10471;41;307;99;0
